ensemble,model,weight,quantile,window,horizons
QRA (weighted counts and quantiles),Timeseries,0,0.35,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.4,4,1
QRA (weighted counts and quantiles),Rt,0,0.4,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.45,4,1
QRA (weighted counts and quantiles),Rt,0,0.45,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.5,4,1
QRA (weighted counts and quantiles),Rt,0,0.5,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.55,4,1
QRA (weighted counts and quantiles),Rt,0,0.55,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.6,4,1
QRA (weighted counts and quantiles),Rt,0,0.6,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.65,4,1
QRA (weighted counts and quantiles),Rt,0,0.65,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.7,4,1
QRA (weighted counts and quantiles),Rt,0,0.7,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.75,4,1
QRA (weighted counts and quantiles),Rt,0,0.75,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.8,4,1
QRA (weighted counts and quantiles),Rt,0,0.8,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.85,4,1
QRA (weighted counts and quantiles),Rt,0,0.85,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.9,4,1
QRA (weighted counts and quantiles),Rt,0,0.9,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.95,4,1
QRA (weighted counts and quantiles),Rt,0,0.95,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.975,4,1
QRA (weighted counts and quantiles),Rt,0,0.975,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,4,1
QRA (weighted counts and quantiles),Case convolution,1,0.99,4,1
QRA (weighted counts and quantiles),Rt,0,0.99,4,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,4,1
QRA,Case convolution,0,,8,1
QRA,Rt,0,,8,1
QRA,Timeseries,0,,8,1
QRA,Case convolution,0,0.01,8,1
QRA,Rt,0,0.01,8,1
QRA,Timeseries,0,0.01,8,1
QRA,Case convolution,0,0.025,8,1
QRA,Rt,0,0.025,8,1
QRA,Timeseries,0,0.025,8,1
QRA,Case convolution,0,0.05,8,1
QRA,Rt,0,0.05,8,1
QRA,Timeseries,0,0.05,8,1
QRA,Case convolution,0,0.1,8,1
QRA,Rt,0,0.1,8,1
QRA,Timeseries,0,0.1,8,1
QRA,Case convolution,0,0.15,8,1
QRA,Rt,0,0.15,8,1
QRA,Timeseries,0,0.15,8,1
QRA,Case convolution,0,0.2,8,1
QRA,Rt,0,0.2,8,1
QRA,Timeseries,0,0.2,8,1
QRA,Case convolution,0,0.25,8,1
QRA,Rt,0,0.25,8,1
QRA,Timeseries,0,0.25,8,1
QRA,Case convolution,0,0.3,8,1
QRA,Rt,0,0.3,8,1
QRA,Timeseries,0,0.3,8,1
QRA,Case convolution,0,0.35,8,1
QRA,Rt,0,0.35,8,1
QRA,Timeseries,0,0.35,8,1
QRA,Case convolution,0,0.4,8,1
QRA,Rt,0,0.4,8,1
QRA,Timeseries,0,0.4,8,1
QRA,Case convolution,0,0.45,8,1
QRA,Rt,0,0.45,8,1
QRA,Timeseries,0,0.45,8,1
QRA,Case convolution,0,0.5,8,1
QRA,Rt,0,0.5,8,1
QRA,Timeseries,0,0.5,8,1
QRA,Case convolution,0,0.55,8,1
QRA,Rt,0,0.55,8,1
QRA,Timeseries,0,0.55,8,1
QRA,Case convolution,0,0.6,8,1
QRA,Rt,0,0.6,8,1
QRA,Timeseries,0,0.6,8,1
QRA,Case convolution,0,0.65,8,1
QRA,Rt,0,0.65,8,1
QRA,Timeseries,0,0.65,8,1
QRA,Case convolution,0,0.7,8,1
QRA,Rt,0,0.7,8,1
QRA,Timeseries,0,0.7,8,1
QRA,Case convolution,0,0.75,8,1
QRA,Rt,0,0.75,8,1
QRA,Timeseries,0,0.75,8,1
QRA,Case convolution,0,0.8,8,1
QRA,Rt,0,0.8,8,1
QRA,Timeseries,0,0.8,8,1
QRA,Case convolution,0,0.85,8,1
QRA,Rt,0,0.85,8,1
QRA,Timeseries,0,0.85,8,1
QRA,Case convolution,0,0.9,8,1
QRA,Rt,0,0.9,8,1
QRA,Timeseries,0,0.9,8,1
QRA,Case convolution,0,0.95,8,1
QRA,Rt,0,0.95,8,1
QRA,Timeseries,0,0.95,8,1
QRA,Case convolution,0,0.975,8,1
QRA,Rt,0,0.975,8,1
QRA,Timeseries,0,0.975,8,1
QRA,Case convolution,0,0.99,8,1
QRA,Rt,0,0.99,8,1
QRA,Timeseries,0,0.99,8,1
QRA (weighted quantiles),Case convolution,0,,8,1
QRA (weighted quantiles),Rt,0,,8,1
QRA (weighted quantiles),Timeseries,0,,8,1
QRA (weighted quantiles),Case convolution,0,0.01,8,1
QRA (weighted quantiles),Rt,0,0.01,8,1
QRA (weighted quantiles),Timeseries,0,0.01,8,1
QRA (weighted quantiles),Case convolution,0,0.025,8,1
QRA (weighted quantiles),Rt,0,0.025,8,1
QRA (weighted quantiles),Timeseries,0,0.025,8,1
QRA (weighted quantiles),Case convolution,0,0.05,8,1
QRA (weighted quantiles),Rt,0,0.05,8,1
QRA (weighted quantiles),Timeseries,0,0.05,8,1
QRA (weighted quantiles),Case convolution,0,0.1,8,1
QRA (weighted quantiles),Rt,0,0.1,8,1
QRA (weighted quantiles),Timeseries,0,0.1,8,1
QRA (weighted quantiles),Case convolution,0,0.15,8,1
QRA (weighted quantiles),Rt,0,0.15,8,1
QRA (weighted quantiles),Timeseries,0,0.15,8,1
QRA (weighted quantiles),Case convolution,0,0.2,8,1
QRA (weighted quantiles),Rt,0,0.2,8,1
QRA (weighted quantiles),Timeseries,0,0.2,8,1
QRA (weighted quantiles),Case convolution,0,0.25,8,1
QRA (weighted quantiles),Rt,0,0.25,8,1
QRA (weighted quantiles),Timeseries,0,0.25,8,1
QRA (weighted quantiles),Case convolution,0,0.3,8,1
QRA (weighted quantiles),Rt,0,0.3,8,1
QRA (weighted quantiles),Timeseries,0,0.3,8,1
QRA (weighted quantiles),Case convolution,0,0.35,8,1
QRA (weighted quantiles),Rt,0,0.35,8,1
QRA (weighted quantiles),Timeseries,0,0.35,8,1
QRA (weighted quantiles),Case convolution,0,0.4,8,1
QRA (weighted quantiles),Rt,0,0.4,8,1
QRA (weighted quantiles),Timeseries,0,0.4,8,1
QRA (weighted quantiles),Case convolution,0,0.45,8,1
QRA (weighted quantiles),Rt,0,0.45,8,1
QRA (weighted quantiles),Timeseries,0,0.45,8,1
QRA (weighted quantiles),Case convolution,0,0.5,8,1
QRA (weighted quantiles),Rt,0,0.5,8,1
QRA (weighted quantiles),Timeseries,0,0.5,8,1
QRA (weighted quantiles),Case convolution,0,0.55,8,1
QRA (weighted quantiles),Rt,0,0.55,8,1
QRA (weighted quantiles),Timeseries,0,0.55,8,1
QRA (weighted quantiles),Case convolution,0,0.6,8,1
QRA (weighted quantiles),Rt,0,0.6,8,1
QRA (weighted quantiles),Timeseries,0,0.6,8,1
QRA (weighted quantiles),Case convolution,0,0.65,8,1
QRA (weighted quantiles),Rt,0,0.65,8,1
QRA (weighted quantiles),Timeseries,0,0.65,8,1
QRA (weighted quantiles),Case convolution,0,0.7,8,1
QRA (weighted quantiles),Rt,0,0.7,8,1
QRA (weighted quantiles),Timeseries,0,0.7,8,1
QRA (weighted quantiles),Case convolution,0,0.75,8,1
QRA (weighted quantiles),Rt,0,0.75,8,1
QRA (weighted quantiles),Timeseries,0,0.75,8,1
QRA (weighted quantiles),Case convolution,0,0.8,8,1
QRA (weighted quantiles),Rt,0,0.8,8,1
QRA (weighted quantiles),Timeseries,0,0.8,8,1
QRA (weighted quantiles),Case convolution,0,0.85,8,1
QRA (weighted quantiles),Rt,0,0.85,8,1
QRA (weighted quantiles),Timeseries,0,0.85,8,1
QRA (weighted quantiles),Case convolution,0,0.9,8,1
QRA (weighted quantiles),Rt,0,0.9,8,1
QRA (weighted quantiles),Timeseries,0,0.9,8,1
QRA (weighted quantiles),Case convolution,0,0.95,8,1
QRA (weighted quantiles),Rt,0,0.95,8,1
QRA (weighted quantiles),Timeseries,0,0.95,8,1
QRA (weighted quantiles),Case convolution,0,0.975,8,1
QRA (weighted quantiles),Rt,0,0.975,8,1
QRA (weighted quantiles),Timeseries,0,0.975,8,1
QRA (weighted quantiles),Case convolution,0,0.99,8,1
QRA (weighted quantiles),Rt,0,0.99,8,1
QRA (weighted quantiles),Timeseries,0,0.99,8,1
QRA (weighted counts and quantiles),Case convolution,0,,8,1
QRA (weighted counts and quantiles),Rt,0,,8,1
QRA (weighted counts and quantiles),Timeseries,0,,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,8,1
QRA (weighted counts and quantiles),Rt,0,0.01,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,8,1
QRA (weighted counts and quantiles),Rt,0,0.025,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,8,1
QRA (weighted counts and quantiles),Rt,0,0.05,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,8,1
QRA (weighted counts and quantiles),Rt,0,0.1,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,8,1
QRA (weighted counts and quantiles),Rt,0,0.15,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,8,1
QRA (weighted counts and quantiles),Rt,0,0.2,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,8,1
QRA (weighted counts and quantiles),Rt,0,0.25,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,8,1
QRA (weighted counts and quantiles),Rt,0,0.3,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,8,1
QRA (weighted counts and quantiles),Rt,0,0.35,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,8,1
QRA (weighted counts and quantiles),Rt,0,0.4,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,8,1
QRA (weighted counts and quantiles),Rt,0,0.45,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,8,1
QRA (weighted counts and quantiles),Rt,0,0.5,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,8,1
QRA (weighted counts and quantiles),Rt,0,0.55,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,8,1
QRA (weighted counts and quantiles),Rt,0,0.6,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,8,1
QRA (weighted counts and quantiles),Rt,0,0.65,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,8,1
QRA (weighted counts and quantiles),Rt,0,0.7,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,8,1
QRA (weighted counts and quantiles),Rt,0,0.75,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,8,1
QRA (weighted counts and quantiles),Rt,0,0.8,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,8,1
QRA (weighted counts and quantiles),Rt,0,0.85,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,8,1
QRA (weighted counts and quantiles),Rt,0,0.9,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,8,1
QRA (weighted counts and quantiles),Rt,0,0.95,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,8,1
QRA (weighted counts and quantiles),Rt,0,0.975,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,8,1
QRA (weighted counts and quantiles),Case convolution,0,0.99,8,1
QRA (weighted counts and quantiles),Rt,0,0.99,8,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,8,1
QRA,Case convolution,0,,12,1
QRA,Rt,0,,12,1
QRA,Timeseries,0,,12,1
QRA,Case convolution,0,0.01,12,1
QRA,Rt,0,0.01,12,1
QRA,Timeseries,0,0.01,12,1
QRA,Case convolution,0,0.025,12,1
QRA,Rt,0,0.025,12,1
QRA,Timeseries,0,0.025,12,1
QRA,Case convolution,0,0.05,12,1
QRA,Rt,0,0.05,12,1
QRA,Timeseries,0,0.05,12,1
QRA,Case convolution,0,0.1,12,1
QRA,Rt,0,0.1,12,1
QRA,Timeseries,0,0.1,12,1
QRA,Case convolution,0,0.15,12,1
QRA,Rt,0,0.15,12,1
QRA,Timeseries,0,0.15,12,1
QRA,Case convolution,0,0.2,12,1
QRA,Rt,0,0.2,12,1
QRA,Timeseries,0,0.2,12,1
QRA,Case convolution,0,0.25,12,1
QRA,Rt,0,0.25,12,1
QRA,Timeseries,0,0.25,12,1
QRA,Case convolution,0,0.3,12,1
QRA,Rt,0,0.3,12,1
QRA,Timeseries,0,0.3,12,1
QRA,Case convolution,0,0.35,12,1
QRA,Rt,0,0.35,12,1
QRA,Timeseries,0,0.35,12,1
QRA,Case convolution,0,0.4,12,1
QRA,Rt,0,0.4,12,1
QRA,Timeseries,0,0.4,12,1
QRA,Case convolution,0,0.45,12,1
QRA,Rt,0,0.45,12,1
QRA,Timeseries,0,0.45,12,1
QRA,Case convolution,0,0.5,12,1
QRA,Rt,0,0.5,12,1
QRA,Timeseries,0,0.5,12,1
QRA,Case convolution,0,0.55,12,1
QRA,Rt,0,0.55,12,1
QRA,Timeseries,0,0.55,12,1
QRA,Case convolution,0,0.6,12,1
QRA,Rt,0,0.6,12,1
QRA,Timeseries,0,0.6,12,1
QRA,Case convolution,0,0.65,12,1
QRA,Rt,0,0.65,12,1
QRA,Timeseries,0,0.65,12,1
QRA,Case convolution,0,0.7,12,1
QRA,Rt,0,0.7,12,1
QRA,Timeseries,0,0.7,12,1
QRA,Case convolution,0,0.75,12,1
QRA,Rt,0,0.75,12,1
QRA,Timeseries,0,0.75,12,1
QRA,Case convolution,0,0.8,12,1
QRA,Rt,0,0.8,12,1
QRA,Timeseries,0,0.8,12,1
QRA,Case convolution,0,0.85,12,1
QRA,Rt,0,0.85,12,1
QRA,Timeseries,0,0.85,12,1
QRA,Case convolution,0,0.9,12,1
QRA,Rt,0,0.9,12,1
QRA,Timeseries,0,0.9,12,1
QRA,Case convolution,0,0.95,12,1
QRA,Rt,0,0.95,12,1
QRA,Timeseries,0,0.95,12,1
QRA,Case convolution,0,0.975,12,1
QRA,Rt,0,0.975,12,1
QRA,Timeseries,0,0.975,12,1
QRA,Case convolution,0,0.99,12,1
QRA,Rt,0,0.99,12,1
QRA,Timeseries,0,0.99,12,1
QRA (weighted quantiles),Case convolution,0,,12,1
QRA (weighted quantiles),Rt,0,,12,1
QRA (weighted quantiles),Timeseries,0,,12,1
QRA (weighted quantiles),Case convolution,0,0.01,12,1
QRA (weighted quantiles),Rt,0,0.01,12,1
QRA (weighted quantiles),Timeseries,0,0.01,12,1
QRA (weighted quantiles),Case convolution,0,0.025,12,1
QRA (weighted quantiles),Rt,0,0.025,12,1
QRA (weighted quantiles),Timeseries,0,0.025,12,1
QRA (weighted quantiles),Case convolution,0,0.05,12,1
QRA (weighted quantiles),Rt,0,0.05,12,1
QRA (weighted quantiles),Timeseries,0,0.05,12,1
QRA (weighted quantiles),Case convolution,0,0.1,12,1
QRA (weighted quantiles),Rt,0,0.1,12,1
QRA (weighted quantiles),Timeseries,0,0.1,12,1
QRA (weighted quantiles),Case convolution,0,0.15,12,1
QRA (weighted quantiles),Rt,0,0.15,12,1
QRA (weighted quantiles),Timeseries,0,0.15,12,1
QRA (weighted quantiles),Case convolution,0,0.2,12,1
QRA (weighted quantiles),Rt,0,0.2,12,1
QRA (weighted quantiles),Timeseries,0,0.2,12,1
QRA (weighted quantiles),Case convolution,0,0.25,12,1
QRA (weighted quantiles),Rt,0,0.25,12,1
QRA (weighted quantiles),Timeseries,0,0.25,12,1
QRA (weighted quantiles),Case convolution,0,0.3,12,1
QRA (weighted quantiles),Rt,0,0.3,12,1
QRA (weighted quantiles),Timeseries,0,0.3,12,1
QRA (weighted quantiles),Case convolution,0,0.35,12,1
QRA (weighted quantiles),Rt,0,0.35,12,1
QRA (weighted quantiles),Timeseries,0,0.35,12,1
QRA (weighted quantiles),Case convolution,0,0.4,12,1
QRA (weighted quantiles),Rt,0,0.4,12,1
QRA (weighted quantiles),Timeseries,0,0.4,12,1
QRA (weighted quantiles),Case convolution,0,0.45,12,1
QRA (weighted quantiles),Rt,0,0.45,12,1
QRA (weighted quantiles),Timeseries,0,0.45,12,1
QRA (weighted quantiles),Case convolution,0,0.5,12,1
QRA (weighted quantiles),Rt,0,0.5,12,1
QRA (weighted quantiles),Timeseries,0,0.5,12,1
QRA (weighted quantiles),Case convolution,0,0.55,12,1
QRA (weighted quantiles),Rt,0,0.55,12,1
QRA (weighted quantiles),Timeseries,0,0.55,12,1
QRA (weighted quantiles),Case convolution,0,0.6,12,1
QRA (weighted quantiles),Rt,0,0.6,12,1
QRA (weighted quantiles),Timeseries,0,0.6,12,1
QRA (weighted quantiles),Case convolution,0,0.65,12,1
QRA (weighted quantiles),Rt,0,0.65,12,1
QRA (weighted quantiles),Timeseries,0,0.65,12,1
QRA (weighted quantiles),Case convolution,0,0.7,12,1
QRA (weighted quantiles),Rt,0,0.7,12,1
QRA (weighted quantiles),Timeseries,0,0.7,12,1
QRA (weighted quantiles),Case convolution,0,0.75,12,1
QRA (weighted quantiles),Rt,0,0.75,12,1
QRA (weighted quantiles),Timeseries,0,0.75,12,1
QRA (weighted quantiles),Case convolution,0,0.8,12,1
QRA (weighted quantiles),Rt,0,0.8,12,1
QRA (weighted quantiles),Timeseries,0,0.8,12,1
QRA (weighted quantiles),Case convolution,0,0.85,12,1
QRA (weighted quantiles),Rt,0,0.85,12,1
QRA (weighted quantiles),Timeseries,0,0.85,12,1
QRA (weighted quantiles),Case convolution,0,0.9,12,1
QRA (weighted quantiles),Rt,0,0.9,12,1
QRA (weighted quantiles),Timeseries,0,0.9,12,1
QRA (weighted quantiles),Case convolution,0,0.95,12,1
QRA (weighted quantiles),Rt,0,0.95,12,1
QRA (weighted quantiles),Timeseries,0,0.95,12,1
QRA (weighted quantiles),Case convolution,0,0.975,12,1
QRA (weighted quantiles),Rt,0,0.975,12,1
QRA (weighted quantiles),Timeseries,0,0.975,12,1
QRA (weighted quantiles),Case convolution,0,0.99,12,1
QRA (weighted quantiles),Rt,0,0.99,12,1
QRA (weighted quantiles),Timeseries,0,0.99,12,1
QRA (weighted counts and quantiles),Case convolution,0,,12,1
QRA (weighted counts and quantiles),Rt,0,,12,1
QRA (weighted counts and quantiles),Timeseries,0,,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.01,12,1
QRA (weighted counts and quantiles),Rt,0,0.01,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.01,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.025,12,1
QRA (weighted counts and quantiles),Rt,0,0.025,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.025,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.05,12,1
QRA (weighted counts and quantiles),Rt,0,0.05,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.05,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.1,12,1
QRA (weighted counts and quantiles),Rt,0,0.1,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.1,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.15,12,1
QRA (weighted counts and quantiles),Rt,0,0.15,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.15,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.2,12,1
QRA (weighted counts and quantiles),Rt,0,0.2,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.2,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.25,12,1
QRA (weighted counts and quantiles),Rt,0,0.25,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.25,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.3,12,1
QRA (weighted counts and quantiles),Rt,0,0.3,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.3,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.35,12,1
QRA (weighted counts and quantiles),Rt,0,0.35,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.35,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.4,12,1
QRA (weighted counts and quantiles),Rt,0,0.4,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.4,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.45,12,1
QRA (weighted counts and quantiles),Rt,0,0.45,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.45,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.5,12,1
QRA (weighted counts and quantiles),Rt,0,0.5,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.5,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.55,12,1
QRA (weighted counts and quantiles),Rt,0,0.55,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.55,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.6,12,1
QRA (weighted counts and quantiles),Rt,0,0.6,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.6,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.65,12,1
QRA (weighted counts and quantiles),Rt,0,0.65,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.65,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.7,12,1
QRA (weighted counts and quantiles),Rt,0,0.7,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.7,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.75,12,1
QRA (weighted counts and quantiles),Rt,0,0.75,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.75,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.8,12,1
QRA (weighted counts and quantiles),Rt,0,0.8,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.8,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.85,12,1
QRA (weighted counts and quantiles),Rt,0,0.85,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.85,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.9,12,1
QRA (weighted counts and quantiles),Rt,0,0.9,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.9,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.95,12,1
QRA (weighted counts and quantiles),Rt,0,0.95,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.95,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.975,12,1
QRA (weighted counts and quantiles),Rt,0,0.975,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.975,12,1
QRA (weighted counts and quantiles),Case convolution,0,0.99,12,1
QRA (weighted counts and quantiles),Rt,0,0.99,12,1
QRA (weighted counts and quantiles),Timeseries,0,0.99,12,1
QRA,Case convolution,0.805,,2,2
QRA,Rt,0.003,,2,2
QRA,Timeseries,0.192,,2,2
QRA,Case convolution,0.805,0.01,2,2
QRA,Rt,0.003,0.01,2,2
QRA,Timeseries,0.192,0.01,2,2
QRA,Case convolution,0.805,0.025,2,2
QRA,Rt,0.003,0.025,2,2
QRA,Timeseries,0.192,0.025,2,2
QRA,Case convolution,0.805,0.05,2,2
QRA,Rt,0.003,0.05,2,2
QRA,Timeseries,0.192,0.05,2,2
QRA,Case convolution,0.805,0.1,2,2
QRA,Rt,0.003,0.1,2,2
QRA,Timeseries,0.192,0.1,2,2
QRA,Case convolution,0.805,0.15,2,2
QRA,Rt,0.003,0.15,2,2
QRA,Timeseries,0.192,0.15,2,2
QRA,Case convolution,0.805,0.2,2,2
QRA,Rt,0.003,0.2,2,2
QRA,Timeseries,0.192,0.2,2,2
QRA,Case convolution,0.805,0.25,2,2
QRA,Rt,0.003,0.25,2,2
QRA,Timeseries,0.192,0.25,2,2
QRA,Case convolution,0.805,0.3,2,2
QRA,Rt,0.003,0.3,2,2
QRA,Timeseries,0.192,0.3,2,2
QRA,Case convolution,0.805,0.35,2,2
QRA,Rt,0.003,0.35,2,2
QRA,Timeseries,0.192,0.35,2,2
QRA,Case convolution,0.805,0.4,2,2
QRA,Rt,0.003,0.4,2,2
QRA,Timeseries,0.192,0.4,2,2
QRA,Case convolution,0.805,0.45,2,2
QRA,Rt,0.003,0.45,2,2
QRA,Timeseries,0.192,0.45,2,2
QRA,Case convolution,0.805,0.5,2,2
QRA,Rt,0.003,0.5,2,2
QRA,Timeseries,0.192,0.5,2,2
QRA,Case convolution,0.805,0.55,2,2
QRA,Rt,0.003,0.55,2,2
QRA,Timeseries,0.192,0.55,2,2
QRA,Case convolution,0.805,0.6,2,2
QRA,Rt,0.003,0.6,2,2
QRA,Timeseries,0.192,0.6,2,2
QRA,Case convolution,0.805,0.65,2,2
QRA,Rt,0.003,0.65,2,2
QRA,Timeseries,0.192,0.65,2,2
QRA,Case convolution,0.805,0.7,2,2
QRA,Rt,0.003,0.7,2,2
QRA,Timeseries,0.192,0.7,2,2
QRA,Case convolution,0.805,0.75,2,2
QRA,Rt,0.003,0.75,2,2
QRA,Timeseries,0.192,0.75,2,2
QRA,Case convolution,0.805,0.8,2,2
QRA,Rt,0.003,0.8,2,2
QRA,Timeseries,0.192,0.8,2,2
QRA,Case convolution,0.805,0.85,2,2
QRA,Rt,0.003,0.85,2,2
QRA,Timeseries,0.192,0.85,2,2
QRA,Case convolution,0.805,0.9,2,2
QRA,Rt,0.003,0.9,2,2
QRA,Timeseries,0.192,0.9,2,2
QRA,Case convolution,0.805,0.95,2,2
QRA,Rt,0.003,0.95,2,2
QRA,Timeseries,0.192,0.95,2,2
QRA,Case convolution,0.805,0.975,2,2
QRA,Rt,0.003,0.975,2,2
QRA,Timeseries,0.192,0.975,2,2
QRA,Case convolution,0.805,0.99,2,2
QRA,Rt,0.003,0.99,2,2
QRA,Timeseries,0.192,0.99,2,2
QRA (weighted quantiles),Case convolution,0.805,,2,2
QRA (weighted quantiles),Rt,0.003,,2,2
QRA (weighted quantiles),Timeseries,0.192,,2,2
QRA (weighted quantiles),Case convolution,0.805,0.01,2,2
